"","X","Month","AvgTemp","Year","Quarter","Price","Period","MonthYear","Resource","Percent"
"13",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Coal",13.89
"14",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Coal",13.89
"15",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Coal",13.89
"16",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Coal",4.33
"17",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Coal",4.33
"18",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Coal",4.33
"19",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Coal",2.55
"20",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Coal",2.55
"21",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Coal",2.55
"22",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Coal",8.21
"23",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Coal",8.21
"24",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Coal",8.21
"25",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Coal",9.98
"26",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Coal",9.98
"27",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Coal",9.98
"28",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Coal",1.48
"29",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Coal",1.48
"30",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Coal",1.48
"31",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Coal",2.06
"32",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Coal",2.06
"33",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Coal",2.06
"34",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Coal",7.96
"35",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Coal",7.96
"36",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Coal",7.96
"51",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Oil",0.4
"52",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Oil",0.4
"53",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Oil",0.4
"54",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Oil",0.51
"55",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Oil",0.51
"56",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Oil",0.51
"57",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Oil",0.38
"58",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Oil",0.38
"59",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Oil",0.38
"60",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Oil",0.46
"61",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Oil",0.46
"62",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Oil",0.46
"63",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Oil",0.77
"64",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Oil",0.77
"65",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Oil",0.77
"66",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Oil",0.3
"67",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Oil",0.3
"68",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Oil",0.3
"69",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Oil",0.59
"70",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Oil",0.59
"71",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Oil",0.59
"72",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Oil",0.32
"73",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Oil",0.32
"74",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Oil",0.32
"89",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Gas",33.56
"90",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Gas",33.56
"91",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Gas",33.56
"92",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Gas",33.87
"93",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Gas",33.87
"94",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Gas",33.87
"95",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Gas",32.07
"96",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Gas",32.07
"97",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Gas",32.07
"98",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Gas",41.34
"99",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Gas",41.34
"100",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Gas",41.34
"101",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Gas",36.49
"102",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Gas",36.49
"103",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Gas",36.49
"104",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Gas",30.62
"105",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Gas",30.62
"106",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Gas",30.62
"107",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Gas",28.56
"108",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Gas",28.56
"109",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Gas",28.56
"110",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Gas",35.43
"111",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Gas",35.43
"112",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Gas",35.43
"127",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Nuclear",15.75
"128",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Nuclear",15.75
"129",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Nuclear",15.75
"130",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Nuclear",15.13
"131",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Nuclear",15.13
"132",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Nuclear",15.13
"133",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Nuclear",17.13
"134",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Nuclear",17.13
"135",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Nuclear",17.13
"136",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Nuclear",17.14
"137",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Nuclear",17.14
"138",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Nuclear",17.14
"139",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Nuclear",16.03
"140",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Nuclear",16.03
"141",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Nuclear",16.03
"142",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Nuclear",16.2
"143",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Nuclear",16.2
"144",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Nuclear",16.2
"145",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Nuclear",16.51
"146",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Nuclear",16.51
"147",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Nuclear",16.51
"148",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Nuclear",15.16
"149",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Nuclear",15.16
"150",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Nuclear",15.16
"165",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Hydro",2.03
"166",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Hydro",2.03
"167",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Hydro",2.03
"168",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Hydro",0.92
"169",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Hydro",0.92
"170",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Hydro",0.92
"171",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Hydro",1.13
"172",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Hydro",1.13
"173",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Hydro",1.13
"174",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Hydro",1.19
"175",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Hydro",1.19
"176",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Hydro",1.19
"177",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Hydro",1.76
"178",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Hydro",1.76
"179",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Hydro",1.76
"180",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Hydro",0.81
"181",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Hydro",0.81
"182",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Hydro",0.81
"183",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Hydro",1.24
"184",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Hydro",1.24
"185",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Hydro",1.24
"186",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Hydro",1.95
"187",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Hydro",1.95
"188",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Hydro",1.95
"203",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Wind",13.02
"204",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Wind",13.02
"205",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Wind",13.02
"206",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Wind",11.13
"207",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Wind",11.13
"208",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Wind",11.13
"209",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Wind",11.96
"210",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Wind",11.96
"211",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Wind",11.96
"212",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Wind",11.67
"213",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Wind",11.67
"214",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Wind",11.67
"215",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Wind",14.41
"216",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Wind",14.41
"217",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Wind",14.41
"218",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Wind",13.99
"219",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Wind",13.99
"220",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Wind",13.99
"221",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Wind",13.42
"222",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Wind",13.42
"223",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Wind",13.42
"224",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Wind",18.33
"225",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Wind",18.33
"226",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Wind",18.33
"241",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Bio",7.41
"242",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Bio",7.41
"243",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Bio",7.41
"244",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Bio",6.69
"245",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Bio",6.69
"246",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Bio",6.69
"247",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Bio",5.34
"248",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Bio",5.34
"249",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Bio",5.34
"250",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Bio",6.58
"251",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Bio",6.58
"252",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Bio",6.58
"253",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Bio",7.52
"254",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Bio",7.52
"255",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Bio",7.52
"256",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Bio",6.66
"257",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Bio",6.66
"258",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Bio",6.66
"259",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Bio",6.63
"260",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Bio",6.63
"261",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Bio",6.63
"262",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Bio",6.4
"263",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Bio",6.4
"264",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Bio",6.4
"279",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","PumpStorage",-0.27
"280",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","PumpStorage",-0.27
"281",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","PumpStorage",-0.27
"282",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","PumpStorage",-0.26
"283",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","PumpStorage",-0.26
"284",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","PumpStorage",-0.26
"285",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","PumpStorage",-0.23
"286",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","PumpStorage",-0.23
"287",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","PumpStorage",-0.23
"288",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","PumpStorage",-0.3
"289",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","PumpStorage",-0.3
"290",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","PumpStorage",-0.3
"291",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","PumpStorage",-0.29
"292",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","PumpStorage",-0.29
"293",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","PumpStorage",-0.29
"294",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","PumpStorage",-0.25
"295",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","PumpStorage",-0.25
"296",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","PumpStorage",-0.25
"297",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","PumpStorage",-0.21
"298",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","PumpStorage",-0.21
"299",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","PumpStorage",-0.21
"300",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","PumpStorage",-0.25
"301",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","PumpStorage",-0.25
"302",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","PumpStorage",-0.25
"317",13,1,4.6,2016,1,36.95,"1 - 2016","1 - 2016","Other",1.3
"318",14,2,3.9,2016,1,33.85,"1 - 2016","2 - 2016","Other",1.3
"319",15,3,5.3,2016,1,34.76,"1 - 2016","3 - 2016","Other",1.3
"320",16,4,6.5,2016,2,34.37,"2 - 2016","4 - 2016","Other",1.2
"321",17,5,11.3,2016,2,34.61,"2 - 2016","5 - 2016","Other",1.2
"322",18,6,13.9,2016,2,37.51,"2 - 2016","6 - 2016","Other",1.2
"323",19,7,15.3,2016,3,38.4,"3 - 2016","7 - 2016","Other",1.25
"324",20,8,15.5,2016,3,36.51,"3 - 2016","8 - 2016","Other",1.25
"325",21,9,14.6,2016,3,51.13,"3 - 2016","9 - 2016","Other",1.25
"326",22,10,9.8,2016,4,56.03,"4 - 2016","10 - 2016","Other",1.42
"327",23,11,4.9,2016,4,67.54,"4 - 2016","11 - 2016","Other",1.42
"328",24,12,5.9,2016,4,49.87,"4 - 2016","12 - 2016","Other",1.42
"329",25,1,3.9,2017,1,53.37,"1 - 2017","1 - 2017","Other",1.33
"330",26,2,5.3,2017,1,49.49,"1 - 2017","2 - 2017","Other",1.33
"331",27,3,7.3,2017,1,41.99,"1 - 2017","3 - 2017","Other",1.33
"332",28,4,8,2017,2,42.1,"2 - 2017","4 - 2017","Other",1.31
"333",29,5,12.1,2017,2,41.24,"2 - 2017","5 - 2017","Other",1.31
"334",30,6,14.5,2017,2,39.68,"2 - 2017","6 - 2017","Other",1.31
"335",31,7,15.1,2017,3,43.05,"3 - 2017","7 - 2017","Other",1.31
"336",32,8,14.5,2017,3,43.34,"3 - 2017","8 - 2017","Other",1.31
"337",33,9,12.6,2017,3,47.17,"3 - 2017","9 - 2017","Other",1.31
"338",34,10,11.2,2017,4,46.68,"4 - 2017","10 - 2017","Other",1.29
"339",35,11,5.8,2017,4,51.45,"4 - 2017","11 - 2017","Other",1.29
"340",36,12,4.1,2017,4,56.18,"4 - 2017","12 - 2017","Other",1.29
